Exit Trade Id,Column,Size,Entry Timestamp,Avg Entry Price,Entry Fees,Exit Timestamp,Avg Exit Price,Exit Fees,PnL,Return,Direction,Status,Position Id
0,0,34.46018126055343,2015-03-09,290.19,0.0,2015-03-18,258.5,0.0,-1092.0431441469373,-0.10920431441469372,Long,Closed,0
1,0,35.361664308098376,2015-06-16,251.91000000000003,0.0,2015-08-15,262.46,0.0,373.0655584504366,0.04188003652097957,Long,Closed,1
2,0,37.71700091154346,2015-10-10,246.07000000000002,0.0,2016-01-22,382.9,0.0,5160.81723472649,0.5560612833746493,Long,Closed,2
3,0,35.51941673191665,2016-02-14,406.59,0.0,2016-03-02,420.39,0.0,490.1679509004498,0.033940824909614115,Long,Closed,3
4,0,35.109352456925556,2016-03-27,425.3,0.0,2016-03-29,416.39,0.0,-312.8243303912077,-0.02094991770514937,Long,Closed,4
5,0,34.81172346598222,2016-04-02,419.95,0.0,2016-04-04,419.47,0.0,-16.70962726367179,-0.0011429932134778174,Long,Closed,5
6,0,34.573524108048964,2016-04-05,422.36,0.0,2016-04-08,419.48,0.0,-99.57174943118116,-0.006818827540486798,Long,Closed,6
7,0,34.25342912811616,2016-04-10,423.4,0.0,2016-08-09,586.45,0.0,5585.021619339341,0.38509683514407184,Long,Closed,7
8,0,32.827695633716374,2016-09-04,611.92,0.0,2016-09-20,605.6,0.0,-207.4710364050843,-0.010328147470257391,Long,Closed,8
9,0,32.64495718448355,2016-09-30,608.99,0.0,2017-03-24,934.87,0.0,10638.3386472795,0.5351155191382453,Long,Closed,9
10,0,27.94761091855141,2017-04-01,1092.0,0.0,2018-01-21,11518.17,0.0,291386.54253067315,9.547774725274726,Long,Closed,10
11,0,28.650556549755045,2018-02-20,11235.57,0.0,2018-03-07,9920.0,0.0,-37691.81268016121,-0.11708974266548104,Long,Closed,11
12,0,29.467140928924536,2018-04-24,9645.1,0.0,2018-05-11,8403.33,0.0,-36591.411591310636,-0.1287462027350676,Long,Closed,12
13,0,32.07502883803938,2018-07-23,7720.09,0.0,2018-08-03,7414.08,0.0,-9815.279574728425,-0.03963813893361345,Long,Closed,13
14,0,33.89971358665647,2018-08-31,7015.01,0.0,2018-09-05,6687.96,0.0,-11086.901328516018,-0.04662145884325191,Long,Closed,14
15,0,55.16299962993065,2019-02-23,4110.0,0.0,2019-03-04,3700.72,0.0,-22577.112488538027,-0.09958150851581513,Long,Closed,15
16,0,51.163613030194725,2019-03-16,3990.0,0.0,2019-08-28,9714.31,0.0,292876.381704874,1.4346641604010026,Long,Closed,16
17,0,46.762961184981386,2019-09-03,10628.48,0.0,2019-09-06,10308.92,0.0,-14943.571876272617,-0.03006638766785084,Long,Closed,17
18,0,51.7886437176993,2019-11-02,9308.52,0.0,2019-11-11,8721.54,0.0,-30398.898089415103,-0.06305835943844987,Long,Closed,18
19,0,55.095360959645866,2020-01-10,8198.09,0.0,2020-03-07,8901.37,0.0,38747.46545569977,0.08578583548119141,Long,Closed,19
20,0,64.97741578928469,2020-04-25,7547.61,0.0,2020-09-08,10125.69,0.0,167516.97609803913,0.3415756775986042,Long,Closed,20
21,0,60.033264804441224,2020-09-16,10959.61,0.0,2020-09-21,10416.82,0.0,-32585.455803202698,-0.04952639738092877,Long,Closed,21
22,0,57.19844192997583,2020-10-08,10933.09,0.0,2021-04-29,53580.0,0.0,2439336.8051279057,3.9007188269738933,Long,Closed,22
23,0,53.28446061601808,2021-05-05,57515.69,0.0,2021-05-10,55866.41,0.0,-87880.9952047863,-0.028675305816551973,Long,Closed,23
24,0,74.355041536135,2021-07-28,40035.1,0.0,2021-09-24,42848.92,0.0,209221.702975207,0.07028382594273512,Long,Closed,24
25,0,66.14726366569376,2021-10-01,48165.76,0.0,2021-11-30,56987.97,0.0,583565.05098412,0.18316351698800137,Long,Closed,25
26,0,85.64876486460136,2022-03-24,44012.29,0.0,2022-04-06,43166.7,0.0,-72423.73908185866,-0.01921258812027287,Long,Closed,26
27,0,177.5479247889665,2022-10-29,20823.53,0.0,2022-11-08,18550.25,0.0,-403616.1464642617,-0.10916881047545732,Long,Closed,27
28,0,174.74544132941733,2023-01-12,18847.75,0.0,2023-05-18,26820.49,0.0,1393199.9699046984,0.4230075207916063,Long,Closed,28
29,0,166.9665722500297,2023-05-28,28070.04,0.0,2023-05-31,27223.08,0.0,-141414.00803288538,-0.030173095585186244,Long,Closed,29
30,0,160.49701059229463,2023-06-20,28320.43,0.0,2023-07-06,29899.38,0.0,253416.75487470347,0.05575303764808653,Long,Closed,30
31,0,152.4779813745512,2023-07-13,31471.83,0.0,2023-07-14,30330.52,0.0,-174024.64492258895,-0.03626449431126183,Long,Closed,31
32,0,155.34883809714722,2023-08-08,29770.01,0.0,2023-08-10,29424.03,0.0,-53747.59100485034,-0.011621762975558149,Long,Closed,32
33,0,163.27607664369876,2023-10-01,27995.46,0.0,2023-10-11,26869.19,0.0,-183892.94684149884,-0.04023045165180359,Long,Closed,33
34,0,153.82394838872688,2023-10-16,28520.24,0.0,2024-05-06,63162.24,0.0,5328769.220082276,1.214646160060364,Long,Closed,34
35,0,146.66632368385118,2024-05-15,66244.69,0.0,2024-05-29,67569.45,0.0,194297.6789634172,0.0199979802154707,Long,Closed,35
36,0,140.48535439208402,2024-06-04,70542.32,0.0,2024-06-07,69324.53,0.0,-171081.65972513705,-0.017263254171396795,Long,Closed,36
37,0,149.62716682367724,2024-07-16,65088.99,0.0,2024-07-31,64609.62,0.0,-71726.77496026643,-0.007364840044376196,Long,Closed,37
38,0,150.4601401102565,2024-08-25,64251.93,0.0,2024-08-28,59045.88,0.0,-783303.0124210007,-0.08102558164400664,Long,Closed,38
39,0,141.1059660561967,2024-09-19,62960.14,0.0,2024-10-01,60790.0,0.0,-306219.7011771947,-0.034468474815970866,Long,Closed,39
40,0,135.75209889802832,2024-10-12,63187.47,0.0,2025-02-16,96119.88,0.0,4470643.779270418,0.5211857667350822,Long,Closed,40
41,0,139.57215820696334,2025-04-22,93489.1,0.0,2025-08-29,108378.32,0.0,2078120.5694182813,0.15926156097341818,Long,Closed,41
42,0,132.7080994392887,2025-09-10,113983.97,0.0,2025-09-22,112736.59,0.0,-165537.4290785808,-0.01094346862984336,Long,Closed,42
43,0,126.08345169956068,2025-10-01,118659.97,0.0,2025-10-10,112980.28,0.0,-716114.9197834786,-0.047865257339943755,Long,Closed,43
